6.35099,0.440,0.380,0.060
6.35109,0.440,0.379,0.061
6.35119,0.440,0.379,0.061
6.35129,0.439,0.380,0.059
6.35139,0.439,0.380,0.059
6.35149,0.440,0.380,0.060
6.35159,0.440,0.380,0.060
6.35169,0.440,0.380,0.060
6.35179,0.440,0.380,0.060
6.35189,0.440,0.380,0.060
6.35199,0.440,0.380,0.060
6.35209,0.440,0.380,0.060
6.35219,0.440,0.380,0.060
6.35229,0.440,0.380,0.060
6.35239,0.440,0.380,0.060
6.35249,0.440,0.380,0.060
6.35259,0.440,0.380,0.060
6.35269,0.440,0.379,0.061
6.35279,0.440,0.379,0.061
6.35289,0.440,0.380,0.060
6.35299,0.440,0.380,0.060
6.35309,0.439,0.380,0.059
6.35319,0.439,0.380,0.059
6.35329,0.439,0.380,0.059
6.35339,0.439,0.380,0.059
6.35349,0.440,0.380,0.060
6.35359,0.440,0.380,0.060
6.35369,0.440,0.380,0.060
6.35379,0.440,0.380,0.060
6.35389,0.440,0.380,0.060
6.35399,0.440,0.380,0.060
6.35409,0.440,0.380,0.060
6.35419,0.440,0.380,0.060
6.35429,0.439,0.380,0.059
6.35439,0.439,0.380,0.059
6.35449,0.439,0.379,0.060
6.35459,0.439,0.379,0.060
6.35469,0.440,0.379,0.061
6.35479,0.440,0.379,0.061
6.35489,0.440,0.379,0.061
6.35499,0.440,0.379,0.061
6.35509,0.440,0.380,0.060
6.35519,0.440,0.380,0.060
6.35529,0.439,0.379,0.060
6.35539,0.439,0.379,0.060
6.35549,0.440,0.380,0.060
6.35559,0.440,0.380,0.060
6.35569,0.440,0.380,0.060
6.35579,0.440,0.380,0.060
6.35589,0.439,0.380,0.059
6.35599,0.439,0.380,0.059
6.35609,0.439,0.380,0.059
6.35619,0.439,0.380,0.059
6.35629,0.439,0.380,0.059
6.35639,0.439,0.380,0.059
6.35649,0.440,0.380,0.060
6.35659,0.440,0.380,0.060
6.35669,0.439,0.380,0.059
6.35679,0.439,0.380,0.059
6.35689,0.439,0.380,0.059
6.35699,0.439,0.380,0.059
6.35709,0.440,0.380,0.060
6.35719,0.440,0.380,0.060
6.35729,0.439,0.380,0.059
6.35739,0.439,0.380,0.059
6.35749,0.440,0.379,0.061
6.35759,0.440,0.379,0.061
6.35769,0.439,0.380,0.059
6.35779,0.439,0.380,0.059
6.35789,0.439,0.380,0.059
6.35799,0.439,0.380,0.059
6.35809,0.440,0.379,0.061
6.35819,0.440,0.379,0.061
6.35829,0.440,0.379,0.061
6.35839,0.440,0.379,0.061
6.35849,0.439,0.380,0.059
6.35859,0.439,0.380,0.059
6.35869,0.440,0.380,0.060
6.35879,0.440,0.380,0.060
6.35889,0.439,0.380,0.059
6.35899,0.439,0.380,0.059
6.35909,0.440,0.380,0.060
6.35919,0.440,0.380,0.060
6.35929,0.440,0.380,0.060
6.35939,0.440,0.380,0.060
6.35949,0.439,0.379,0.060
6.35959,0.439,0.379,0.060
6.35969,0.439,0.380,0.059
6.35979,0.439,0.380,0.059
6.35989,0.439,0.380,0.059
6.35999,0.439,0.380,0.059
6.36009,0.439,0.380,0.059
6.36019,0.439,0.380,0.059
6.36029,0.439,0.380,0.059
6.36039,0.439,0.380,0.059
6.36049,0.439,0.379,0.060
6.36059,0.439,0.379,0.060
6.36069,0.439,0.379,0.060
6.36079,0.439,0.379,0.060
6.36089,0.439,0.379,0.060
6.36099,0.439,0.379,0.060
6.36109,0.439,0.379,0.060
6.36119,0.439,0.379,0.060
6.36129,0.439,0.380,0.059
6.36139,0.439,0.380,0.059
6.36149,0.439,0.379,0.060
6.36159,0.439,0.379,0.060
6.36169,0.439,0.379,0.060
6.36179,0.439,0.379,0.060
6.36189,0.440,0.380,0.060
6.36199,0.440,0.380,0.060
6.36209,0.439,0.380,0.059
6.36219,0.439,0.380,0.059
6.36229,0.439,0.380,0.059
6.36239,0.439,0.380,0.059
6.36249,0.438,0.380,0.058
6.36259,0.438,0.380,0.058
6.36269,0.438,0.380,0.058
6.36279,0.438,0.380,0.058
6.36289,0.439,0.379,0.060
6.36299,0.439,0.379,0.060
6.36309,0.439,0.379,0.060
6.36319,0.439,0.379,0.060
6.36329,0.439,0.380,0.059
6.36339,0.439,0.380,0.059
6.36349,0.439,0.379,0.060
6.36359,0.439,0.379,0.060
6.36369,0.439,0.379,0.060
6.36379,0.439,0.379,0.060
6.36389,0.438,0.380,0.058
6.36399,0.438,0.380,0.058
6.36409,0.439,0.379,0.060
6.36419,0.439,0.379,0.060
6.36429,0.438,0.379,0.059
6.36439,0.438,0.379,0.059
6.36449,0.438,0.379,0.059
6.36459,0.438,0.379,0.059
6.36469,0.438,0.380,0.058
6.36479,0.438,0.380,0.058
6.36489,0.439,0.379,0.060
6.36499,0.439,0.379,0.060
6.36509,0.439,0.379,0.060
6.36519,0.439,0.379,0.060
6.36529,0.439,0.379,0.060
6.36539,0.439,0.379,0.060
6.36549,0.439,0.380,0.059
6.36559,0.439,0.380,0.059
6.36569,0.439,0.380,0.059
6.36579,0.439,0.380,0.059
6.36589,0.439,0.379,0.060
6.36599,0.439,0.379,0.060
6.36609,0.439,0.379,0.060
6.36619,0.439,0.379,0.060
6.36629,0.438,0.380,0.058
6.36639,0.438,0.380,0.058
6.36649,0.438,0.379,0.059
6.36659,0.438,0.379,0.059
6.36669,0.438,0.379,0.059
6.36679,0.438,0.379,0.059
6.36689,0.438,0.379,0.059
6.36699,0.438,0.379,0.059
6.36709,0.438,0.380,0.058
6.36719,0.438,0.380,0.058
6.36729,0.439,0.380,0.059
6.36739,0.439,0.380,0.059
6.36749,0.439,0.379,0.060
6.36759,0.439,0.379,0.060
6.36769,0.438,0.379,0.059
6.36779,0.438,0.379,0.059
6.36789,0.439,0.380,0.059
6.36799,0.439,0.380,0.059
6.36809,0.439,0.379,0.060
6.36819,0.439,0.379,0.060
6.36829,0.439,0.379,0.060
6.36839,0.439,0.379,0.060
6.36849,0.438,0.379,0.059
6.36859,0.438,0.379,0.059
6.36869,0.438,0.379,0.059
6.36879,0.438,0.379,0.059
6.36889,0.438,0.379,0.059
6.36899,0.438,0.379,0.059
6.36909,0.438,0.379,0.059
6.36919,0.438,0.379,0.059
6.36929,0.438,0.379,0.059
6.36939,0.438,0.379,0.059
6.36949,0.439,0.379,0.060
6.36959,0.439,0.379,0.060
6.36969,0.439,0.379,0.060
6.36979,0.439,0.379,0.060
6.36989,0.438,0.379,0.059
6.36999,0.438,0.379,0.059
6.37009,0.438,0.379,0.059
6.37019,0.438,0.379,0.059
6.37029,0.439,0.379,0.060
6.37039,0.439,0.379,0.060
6.37049,0.438,0.380,0.058
6.37059,0.438,0.380,0.058
6.37069,0.438,0.379,0.059
6.37079,0.438,0.379,0.059
6.37089,0.438,0.379,0.059
6.37099,0.438,0.379,0.059
6.37109,0.438,0.379,0.059
6.37119,0.438,0.379,0.059
6.37129,0.438,0.379,0.059
6.37139,0.438,0.379,0.059
6.37149,0.438,0.379,0.059
6.37159,0.438,0.379,0.059
6.37169,0.438,0.378,0.060
6.37179,0.438,0.378,0.060
6.37189,0.438,0.378,0.060
6.37199,0.438,0.378,0.060
6.37209,0.438,0.379,0.059
6.37219,0.438,0.379,0.059
6.37229,0.438,0.379,0.059
6.37239,0.438,0.379,0.059
6.37249,0.439,0.379,0.060
6.37259,0.439,0.379,0.060
6.37269,0.439,0.380,0.059
6.37279,0.439,0.380,0.059
6.37289,0.438,0.379,0.059
6.37299,0.438,0.379,0.059
6.37309,0.438,0.379,0.059
6.37319,0.438,0.379,0.059
6.37329,0.438,0.379,0.059
6.37339,0.438,0.379,0.059
6.37349,0.438,0.379,0.059
6.37359,0.438,0.379,0.059
6.37369,0.438,0.379,0.059
6.37379,0.438,0.379,0.059
6.37389,0.437,0.379,0.058
6.37399,0.437,0.379,0.058
6.37409,0.438,0.379,0.059
6.37419,0.438,0.379,0.059
6.37429,0.438,0.379,0.059
6.37439,0.438,0.379,0.059
6.37449,0.438,0.379,0.059
6.37459,0.438,0.379,0.059
6.37469,0.439,0.378,0.061
6.37479,0.439,0.378,0.061
6.37489,0.438,0.379,0.059
6.37499,0.438,0.379,0.059
6.37509,0.437,0.378,0.059
6.37519,0.437,0.378,0.059
6.37529,0.438,0.379,0.059
6.37539,0.438,0.379,0.059
6.37549,0.438,0.379,0.059
6.37559,0.438,0.379,0.059
6.37569,0.438,0.378,0.060
6.37579,0.438,0.378,0.060
6.37589,0.438,0.379,0.059
6.37599,0.438,0.379,0.059
6.37609,0.438,0.379,0.059
6.37619,0.438,0.379,0.059
6.37629,0.437,0.379,0.058
6.37639,0.437,0.379,0.058
6.37649,0.439,0.379,0.060
6.37659,0.439,0.379,0.060
6.37669,0.437,0.378,0.059
6.37679,0.437,0.378,0.059
6.37689,0.438,0.379,0.059
6.37699,0.438,0.379,0.059
6.37709,0.438,0.379,0.059
6.37719,0.438,0.379,0.059
6.37729,0.437,0.379,0.058
6.37739,0.437,0.379,0.058
6.37749,0.438,0.379,0.059
6.37759,0.438,0.379,0.059
6.37769,0.438,0.378,0.060
6.37779,0.438,0.378,0.060
6.37789,0.437,0.378,0.059
6.37799,0.437,0.378,0.059
6.37809,0.437,0.378,0.059
6.37819,0.437,0.378,0.059
6.37829,0.438,0.379,0.059
6.37839,0.438,0.379,0.059
6.37849,0.438,0.379,0.059
6.37859,0.438,0.379,0.059
6.37869,0.437,0.378,0.059
6.37879,0.437,0.378,0.059
6.37889,0.437,0.379,0.058
6.37899,0.437,0.379,0.058
6.37909,0.437,0.379,0.058
6.37919,0.437,0.379,0.058
6.37929,0.437,0.379,0.058
6.37939,0.437,0.379,0.058
6.37949,0.437,0.378,0.059
6.37959,0.437,0.378,0.059
6.37969,0.438,0.378,0.060
6.37979,0.438,0.378,0.060
6.37989,0.438,0.378,0.060
6.37999,0.438,0.378,0.060
6.38009,0.438,0.378,0.060
6.38019,0.438,0.378,0.060
6.38029,0.438,0.379,0.059
6.38039,0.438,0.379,0.059
6.38049,0.438,0.378,0.060
6.38059,0.438,0.378,0.060
6.38069,0.437,0.378,0.059
6.38079,0.437,0.378,0.059
6.38089,0.438,0.378,0.060
6.38099,0.438,0.378,0.060
6.38109,0.437,0.378,0.059
6.38119,0.437,0.378,0.059
6.38129,0.437,0.378,0.059
6.38139,0.437,0.378,0.059
6.38149,0.438,0.378,0.060
6.38159,0.438,0.378,0.060
6.38169,0.437,0.378,0.059
6.38179,0.437,0.378,0.059
6.38189,0.437,0.378,0.059
6.38199,0.437,0.378,0.059
6.38209,0.437,0.378,0.059
6.38219,0.437,0.378,0.059
6.38229,0.438,0.378,0.060
6.38239,0.438,0.378,0.060
6.38249,0.438,0.379,0.059
6.38259,0.438,0.379,0.059
6.38269,0.437,0.378,0.059
6.38279,0.437,0.378,0.059
6.38289,0.438,0.379,0.059
6.38299,0.438,0.379,0.059
6.38309,0.437,0.378,0.059
6.38319,0.437,0.378,0.059
6.38329,0.437,0.378,0.059
6.38339,0.437,0.378,0.059
6.38349,0.437,0.379,0.058
6.38359,0.437,0.379,0.058
6.38369,0.436,0.378,0.058
6.38379,0.436,0.378,0.058
6.38389,0.437,0.378,0.059
6.38399,0.437,0.378,0.059
6.38409,0.437,0.377,0.060
6.38419,0.437,0.377,0.060
6.38429,0.438,0.378,0.060
6.38439,0.438,0.378,0.060
6.38449,0.437,0.377,0.060
6.38459,0.437,0.377,0.060
6.38469,0.436,0.378,0.058
6.38479,0.436,0.378,0.058
6.38489,0.437,0.377,0.060
6.38499,0.437,0.377,0.060
6.38509,0.437,0.377,0.060
6.38519,0.437,0.377,0.060
6.38529,0.437,0.377,0.060
6.38539,0.437,0.377,0.060
6.38549,0.437,0.378,0.059
6.38559,0.437,0.378,0.059
6.38569,0.438,0.378,0.060
6.38579,0.438,0.378,0.060
6.38589,0.437,0.378,0.059
6.38599,0.437,0.378,0.059
6.38609,0.437,0.378,0.059
6.38619,0.437,0.378,0.059
6.38629,0.437,0.377,0.060
6.38639,0.437,0.377,0.060
6.38649,0.437,0.377,0.060
6.38659,0.437,0.377,0.060
6.38669,0.436,0.378,0.058
6.38679,0.436,0.378,0.058
6.38689,0.437,0.378,0.059
6.38699,0.437,0.378,0.059
6.38709,0.437,0.377,0.060
6.38719,0.437,0.377,0.060
6.38729,0.436,0.377,0.059
6.38739,0.436,0.377,0.059
6.38749,0.437,0.377,0.060
6.38759,0.437,0.377,0.060
6.38769,0.437,0.377,0.060
6.38779,0.437,0.377,0.060
6.38789,0.437,0.377,0.060
6.38799,0.437,0.377,0.060
6.38809,0.436,0.377,0.059
6.38819,0.436,0.377,0.059
6.38829,0.437,0.377,0.060
6.38839,0.437,0.377,0.060
6.38849,0.436,0.378,0.058
6.38859,0.436,0.378,0.058
6.38869,0.437,0.377,0.060
6.38879,0.437,0.377,0.060
6.38889,0.437,0.377,0.060
6.38899,0.437,0.377,0.060
6.38909,0.437,0.377,0.060
6.38919,0.437,0.377,0.060
6.38929,0.436,0.377,0.059
6.38939,0.436,0.377,0.059
6.38949,0.437,0.377,0.060
6.38959,0.437,0.377,0.060
6.38969,0.436,0.377,0.059
6.38979,0.436,0.377,0.059
6.38989,0.437,0.377,0.060
6.38999,0.437,0.377,0.060
6.39009,0.436,0.377,0.059
6.39019,0.436,0.377,0.059
6.39029,0.437,0.377,0.060
6.39039,0.437,0.377,0.060
6.39049,0.436,0.378,0.058
6.39059,0.436,0.378,0.058
6.39069,0.436,0.377,0.059
6.39079,0.436,0.377,0.059
6.39089,0.436,0.377,0.059
6.39099,0.436,0.377,0.059
6.39109,0.437,0.376,0.061
6.39119,0.437,0.376,0.061
6.39129,0.436,0.377,0.059
6.39139,0.436,0.377,0.059
6.39149,0.437,0.377,0.060
6.39159,0.437,0.377,0.060
6.39169,0.437,0.376,0.061
6.39179,0.437,0.376,0.061
6.39189,0.436,0.377,0.059
6.39199,0.436,0.377,0.059
6.39209,0.437,0.378,0.059
6.39219,0.437,0.378,0.059
6.39229,0.436,0.376,0.060
6.39239,0.436,0.376,0.060
6.39249,0.436,0.377,0.059
6.39259,0.436,0.377,0.059
6.39269,0.436,0.376,0.060
6.39279,0.436,0.376,0.060
6.39289,0.436,0.377,0.059
6.39299,0.436,0.377,0.059
6.39309,0.437,0.377,0.060
6.39319,0.437,0.377,0.060
6.39329,0.437,0.377,0.060
6.39339,0.437,0.377,0.060
6.39349,0.436,0.377,0.059
6.39359,0.436,0.377,0.059
6.39369,0.436,0.376,0.060
6.39379,0.436,0.376,0.060
6.39389,0.436,0.376,0.060
6.39399,0.436,0.376,0.060
6.39409,0.436,0.376,0.060
6.39419,0.436,0.376,0.060
6.39429,0.436,0.377,0.059
6.39439,0.436,0.377,0.059
6.39449,0.436,0.377,0.059
6.39459,0.436,0.377,0.059
6.39469,0.436,0.376,0.060
6.39479,0.436,0.376,0.060
6.39489,0.436,0.376,0.060
6.39499,0.436,0.376,0.060
6.39509,0.436,0.376,0.060
6.39519,0.436,0.376,0.060
6.39529,0.436,0.376,0.060
6.39539,0.436,0.376,0.060
6.39549,0.437,0.376,0.061
6.39559,0.437,0.376,0.061
6.39569,0.436,0.376,0.060
6.39579,0.436,0.376,0.060
6.39589,0.436,0.376,0.060
6.39599,0.436,0.376,0.060
6.39609,0.436,0.377,0.059
6.39619,0.436,0.377,0.059
6.39629,0.436,0.376,0.060
6.39639,0.436,0.376,0.060
6.39649,0.436,0.376,0.060
6.39659,0.436,0.376,0.060
6.39669,0.436,0.376,0.060
6.39679,0.436,0.376,0.060
6.39689,0.436,0.376,0.060
6.39699,0.436,0.376,0.060
6.39709,0.436,0.376,0.060
6.39719,0.436,0.376,0.060
6.39729,0.436,0.376,0.060
6.39739,0.436,0.376,0.060
6.39749,0.436,0.377,0.059
6.39759,0.436,0.377,0.059
6.39769,0.436,0.376,0.060
6.39779,0.436,0.376,0.060
6.39789,0.436,0.376,0.060
6.39799,0.436,0.376,0.060
6.39809,0.436,0.376,0.060
6.39819,0.436,0.376,0.060
6.39829,0.436,0.376,0.060
6.39839,0.436,0.376,0.060
6.39849,0.436,0.376,0.060
6.39859,0.436,0.376,0.060
6.39869,0.436,0.376,0.060
6.39879,0.436,0.376,0.060
6.39889,0.436,0.376,0.060
6.39899,0.436,0.376,0.060
6.39909,0.436,0.376,0.060
6.39919,0.436,0.376,0.060
6.39929,0.436,0.376,0.060
6.39939,0.436,0.376,0.060
6.39949,0.436,0.376,0.060
6.39959,0.436,0.376,0.060
6.39969,0.436,0.376,0.060
6.39979,0.436,0.376,0.060
6.39989,0.436,0.376,0.060
6.39999,0.436,0.376,0.060
6.40009,0.436,0.376,0.060
6.40019,0.436,0.376,0.060
6.40029,0.436,0.376,0.060
6.40039,0.436,0.376,0.060
6.40049,0.436,0.376,0.060
6.40059,0.436,0.376,0.060
6.40069,0.436,0.376,0.060
6.40079,0.436,0.376,0.060
6.40089,0.436,0.376,0.060
6.40099,0.436,0.376,0.060
6.40109,0.436,0.376,0.060
6.40119,0.436,0.376,0.060
6.40129,0.436,0.376,0.060
6.40139,0.436,0.376,0.060
6.40149,0.436,0.376,0.060
6.40159,0.436,0.376,0.060
6.40169,0.436,0.376,0.060
6.40179,0.436,0.376,0.060
6.40189,0.436,0.376,0.060
6.40199,0.436,0.376,0.060
6.40209,0.435,0.376,0.059
6.40219,0.435,0.376,0.059
6.40229,0.436,0.376,0.060
6.40239,0.436,0.376,0.060
6.40249,0.435,0.376,0.059
6.40259,0.435,0.376,0.059
6.40269,0.436,0.376,0.060
6.40279,0.436,0.376,0.060
6.40289,0.436,0.376,0.060
6.40299,0.436,0.376,0.060
6.40309,0.436,0.376,0.060
6.40319,0.436,0.376,0.060
6.40329,0.436,0.376,0.060
6.40339,0.436,0.376,0.060
6.40349,0.436,0.376,0.060
6.40359,0.436,0.376,0.060
6.40369,0.436,0.375,0.061
6.40379,0.436,0.375,0.061
6.40389,0.436,0.376,0.060
6.40399,0.436,0.376,0.060
6.40409,0.436,0.375,0.061
6.40419,0.436,0.375,0.061
6.40429,0.435,0.376,0.059
6.40439,0.435,0.376,0.059
6.40449,0.435,0.376,0.059
6.40459,0.435,0.376,0.059
6.40469,0.436,0.376,0.060
6.40479,0.436,0.376,0.060
6.40489,0.436,0.375,0.061
6.40499,0.436,0.375,0.061
6.40509,0.436,0.375,0.061
6.40519,0.436,0.375,0.061
6.40529,0.436,0.375,0.061
6.40539,0.436,0.375,0.061
6.40549,0.436,0.375,0.061
6.40559,0.436,0.375,0.061
6.40569,0.436,0.374,0.062
6.40579,0.436,0.374,0.062
6.40589,0.435,0.376,0.059
6.40599,0.435,0.376,0.059
6.40609,0.436,0.374,0.062
6.40619,0.436,0.374,0.062
6.40629,0.435,0.376,0.059
6.40639,0.435,0.376,0.059
6.40649,0.435,0.374,0.061
6.40659,0.435,0.374,0.061
6.40669,0.435,0.376,0.059
6.40679,0.435,0.376,0.059
6.40689,0.435,0.375,0.060
6.40699,0.435,0.375,0.060
6.40709,0.435,0.375,0.060
6.40719,0.435,0.375,0.060
6.40729,0.435,0.375,0.060
6.40739,0.435,0.375,0.060
6.40749,0.435,0.376,0.059
6.40759,0.435,0.376,0.059
6.40769,0.436,0.375,0.061
6.40779,0.436,0.375,0.061
6.40789,0.435,0.374,0.061
6.40799,0.435,0.374,0.061
6.40809,0.435,0.375,0.060
6.40819,0.435,0.375,0.060
6.40829,0.436,0.375,0.061
6.40839,0.436,0.375,0.061
6.40849,0.435,0.374,0.061
6.40859,0.435,0.374,0.061
6.40869,0.435,0.374,0.061
6.40879,0.435,0.374,0.061
6.40889,0.435,0.375,0.060
6.40899,0.435,0.375,0.060
6.40909,0.435,0.374,0.061
6.40919,0.435,0.374,0.061
6.40929,0.435,0.374,0.061
6.40939,0.435,0.374,0.061
6.40949,0.435,0.374,0.061
6.40959,0.435,0.374,0.061
6.40969,0.435,0.374,0.061
6.40979,0.435,0.374,0.061
6.40989,0.434,0.376,0.058
6.40999,0.434,0.376,0.058
6.41009,0.435,0.373,0.062
6.41019,0.435,0.373,0.062
6.41029,0.434,0.374,0.060
6.41039,0.434,0.374,0.060
6.41049,0.434,0.374,0.060
6.41059,0.434,0.374,0.060
6.41069,0.435,0.374,0.061
6.41079,0.435,0.374,0.061
6.41089,0.434,0.373,0.061
6.41099,0.434,0.373,0.061
6.41109,0.434,0.373,0.061
6.41119,0.434,0.373,0.061
6.41129,0.434,0.374,0.060
6.41139,0.434,0.374,0.060
6.41149,0.434,0.374,0.060
6.41159,0.434,0.374,0.060
6.41169,0.435,0.373,0.062
6.41179,0.435,0.373,0.062
6.41189,0.434,0.374,0.060
6.41199,0.434,0.374,0.060
6.41209,0.434,0.374,0.060
6.41219,0.434,0.374,0.060
6.41229,0.434,0.373,0.061
6.41239,0.434,0.373,0.061
6.41249,0.434,0.374,0.060
6.41259,0.434,0.374,0.060
6.41269,0.434,0.373,0.061
6.41279,0.434,0.373,0.061
6.41289,0.434,0.373,0.061
6.41299,0.434,0.373,0.061
6.41309,0.434,0.373,0.061
6.41319,0.434,0.373,0.061
6.41329,0.434,0.374,0.060
6.41339,0.434,0.374,0.060
6.41349,0.433,0.374,0.059
6.41359,0.433,0.374,0.059
6.41369,0.434,0.373,0.061
6.41379,0.434,0.373,0.061
6.41389,0.434,0.373,0.061
6.41399,0.434,0.373,0.061
6.41409,0.433,0.375,0.058
6.41419,0.433,0.375,0.058
